层级,指标,本周,上周,2周前,3周前,4周前,5周前,6周前,7周前,wow,wow%
2.2.特立尼达和多巴哥,特立尼达和多巴哥 新增UV,9.714286,6.142857,5.571429,7.285714,8.142857,9.714286,6.714286,5.857143,3.571429,58.139535
2.2.玻利维亚,玻利维亚 新增UV,47.714286,33.0,34.285714,27.0,31.142857,25.428571,24.285714,23.0,14.714286,44.588745
2.2.瑞典,瑞典 新增UV,158.285714,194.714286,138.285714,147.714286,128.714286,144.0,140.571429,153.571429,-36.428571,-18.708731
2.2.瑞士,瑞士 新增UV,86.428571,89.142857,76.285714,74.857143,83.0,95.142857,76.142857,71.0,-2.714286,-3.044872
2.2.瓜德罗普,瓜德罗普 新增UV,1.25,1.5,2.166667,1.5,1.0,1.0,1.0,1.0,-0.25,-16.666667
2.2.瓦利斯和富图纳群岛,瓦利斯和富图纳群岛 新增UV,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,
2.2.瓦努阿图,瓦努阿图 新增UV,1.0,1.0,1.0,1.0,1.333333,1.0,2.0,1.0,0.0,0.0
2.2.留尼汪岛,留尼汪岛 新增UV,6.6,3.142857,3.0,2.166667,2.666667,2.166667,2.285714,2.4,3.457143,110.0
2.2.白俄罗斯,白俄罗斯 新增UV,148.142857,147.857143,117.142857,118.571429,120.571429,163.0,179.0,102.0,0.285714,0.193237
2.2.百慕大,百慕大 新增UV,1.0,1.428571,2.0,2.25,1.75,1.333333,1.25,2.2,-0.428571,-30.0
2.2.直布罗陀,直布罗陀 新增UV,2.0,1.666667,1.333333,1.333333,2.333333,1.333333,1.5,1.0,0.333333,20.0
2.2.福克兰群岛,福克兰群岛 新增UV,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,-100.0
2.2.科威特,科威特 新增UV,22.0,18.571429,16.571429,12.428571,14.142857,16.714286,16.857143,13.285714,3.428571,18.461538
2.2.科摩罗,科摩罗 新增UV,2.4,1.0,1.0,1.0,1.666667,1.5,1.333333,1.0,1.4,140.0
2.2.科特迪瓦,科特迪瓦 新增UV,73.142857,47.285714,35.142857,41.714286,48.142857,37.857143,35.714286,36.428571,25.857143,54.682779
2.2.科索沃,科索沃 新增UV,15.857143,16.0,13.714286,14.0,10.571429,21.857143,11.857143,8.285714,-0.142857,-0.892857
2.2.秘鲁,秘鲁 新增UV,141.571429,132.857143,111.285714,91.714286,82.714286,92.428571,80.857143,80.285714,8.714286,6.55914
2.2.突尼斯,突尼斯 新增UV,65.142857,40.714286,44.285714,33.857143,39.0,36.285714,31.142857,33.571429,24.428571,60.0
2.2.立陶宛,立陶宛 新增UV,54.0,57.857143,49.714286,52.428571,51.571429,49.571429,54.428571,48.714286,-3.857143,-6.666667
2.2.索马里,索马里 新增UV,16.714286,10.285714,9.428571,10.571429,14.857143,12.571429,12.428571,13.142857,6.428571,62.5
2.2.约旦,约旦 新增UV,48.285714,32.142857,33.571429,33.428571,29.571429,26.571429,27.428571,25.857143,16.142857,50.222222
2.2.纳米比亚,纳米比亚 新增UV,4.142857,3.428571,3.4,3.0,4.0,4.0,3.0,2.25,0.714286,20.833333
2.2.缅甸,缅甸 新增UV,25.142857,15.857143,15.571429,17.142857,23.142857,15.714286,13.142857,13.857143,9.285714,58.558559
2.2.罗马尼亚,罗马尼亚 新增UV,121.0,110.857143,119.571429,118.285714,109.857143,111.714286,114.571429,114.285714,10.142857,9.149485
2.2.美国,美国 新增UV,4163.0,3970.714286,3818.857143,3795.714286,4269.428571,5732.142857,3828.428571,3632.571429,192.285714,4.842598
2.2.美属维尔京群岛,美属维尔京群岛 新增UV,1.333333,1.166667,1.5,1.6,1.333333,1.428571,2.6,2.0,0.166667,14.285714
2.2.美属萨摩亚,美属萨摩亚 新增UV,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2.2.老挝,老挝 新增UV,3.142857,1.2,2.4,2.166667,2.166667,1.666667,2.0,1.666667,1.942857,161.904762
2.2.肯尼亚,肯尼亚 新增UV,61.285714,26.428571,28.571429,30.428571,34.714286,28.428571,27.714286,31.571429,34.857143,131.891892
2.2.芬兰,芬兰 新增UV,143.0,164.571429,100.142857,115.428571,120.571429,135.857143,128.571429,130.571429,-21.571429,-13.107639
2.2.苏丹,苏丹 新增UV,22.285714,4.428571,5.0,7.571429,10.428571,6.285714,5.714286,5.0,17.857143,403.225806
2.2.苏里南,苏里南 新增UV,3.714286,2.714286,2.571429,3.0,2.8,2.857143,2.0,2.25,1.0,36.842105
2.2.英国,英国 新增UV,1406.857143,1282.285714,1260.857143,1256.142857,1287.0,1446.714286,1264.428571,1223.142857,124.571429,9.714795
2.2.英属维尔京群岛,英属维尔京群岛 新增UV,1.5,1.5,1.0,1.0,1.333333,1.5,0.0,1.0,0.0,0.0
2.2.荷兰,荷兰 新增UV,717.428571,873.714286,609.0,664.714286,595.714286,631.142857,635.428571,733.142857,-156.285714,-17.887508
2.2.荷兰加勒比,荷兰加勒比 新增UV,0.0,1.0,1.0,1.5,1.0,1.333333,0.0,1.333333,-1.0,-100.0
2.2.荷属圣马丁,荷属圣马丁 新增UV,2.5,2.5,1.4,1.6,1.0,2.2,1.333333,1.333333,0.0,0.0
2.2.莫桑比克,莫桑比克 新增UV,32.142857,28.571429,28.142857,22.714286,29.142857,26.714286,31.0,27.142857,3.571429,12.5
2.2.莱索托,莱索托 新增UV,1.0,1.0,1.5,1.4,1.0,1.25,1.0,1.5,0.0,0.0
2.2.菲律宾,菲律宾 新增UV,284.714286,231.142857,250.285714,254.0,269.857143,251.714286,259.0,287.142857,53.571429,23.176761
2.2.萨尔瓦多,萨尔瓦多 新增UV,41.285714,20.714286,20.857143,14.714286,15.0,14.571429,13.428571,14.428571,20.571429,99.310345
2.2.萨摩亚,萨摩亚 新增UV,1.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,50.0
2.2.葡萄牙,葡萄牙 新增UV,211.428571,237.142857,181.571429,175.142857,162.0,171.714286,155.571429,174.285714,-25.714286,-10.843373
2.2.蒙古,蒙古 新增UV,6.714286,6.571429,6.142857,9.285714,7.571429,5.571429,7.142857,6.285714,0.142857,2.173913
2.2.西班牙,西班牙 新增UV,571.0,469.285714,499.0,496.571429,403.714286,382.285714,403.857143,362.142857,101.714286,21.674277
2.2.贝宁,贝宁 新增UV,17.857143,13.428571,13.0,15.0,14.857143,18.428571,19.142857,18.857143,4.428571,32.978723
2.2.赞比亚,赞比亚 新增UV,13.0,6.0,5.285714,8.428571,11.0,6.428571,9.285714,8.857143,7.0,116.666667
2.2.赤道几内亚,赤道几内亚 新增UV,1.0,1.5,1.0,1.0,1.0,1.0,2.0,1.333333,-0.5,-33.333333
2.2.越南,越南 新增UV,57.142857,51.285714,45.0,49.285714,54.0,45.428571,42.428571,38.857143,5.857143,11.420613
2.2.阿塞拜疆,阿塞拜疆 新增UV,124.142857,129.571429,76.714286,92.571429,64.0,63.714286,53.285714,45.714286,-5.428571,-4.189636
2.2.阿富汗,阿富汗 新增UV,11.0,9.285714,10.571429,8.428571,11.0,11.857143,12.285714,10.142857,1.714286,18.461538
2.2.阿尔及利亚,阿尔及利亚 新增UV,116.571429,42.714286,54.428571,40.857143,64.285714,42.428571,35.571429,35.714286,73.857143,172.909699
2.2.阿尔巴尼亚,阿尔巴尼亚 新增UV,105.714286,101.857143,85.714286,80.0,74.714286,99.571429,81.714286,80.0,3.857143,3.786816
2.2.阿曼,阿曼 新增UV,20.714286,9.571429,11.571429,12.571429,10.142857,10.857143,9.571429,9.285714,11.142857,116.41791
2.2.阿根廷,阿根廷 新增UV,173.714286,165.285714,140.714286,122.285714,126.714286,116.142857,117.857143,108.428571,8.428571,5.099395
2.2.阿联酋,阿联酋 新增UV,85.714286,59.857143,57.285714,66.142857,61.142857,63.285714,55.142857,64.285714,25.857143,43.198091
2.2.阿鲁巴,阿鲁巴 新增UV,4.571429,2.285714,3.714286,3.428571,4.571429,3.0,2.714286,3.714286,2.285714,100.0
2.2.韩国,韩国 新增UV,43.0,31.714286,30.142857,35.571429,32.571429,31.428571,24.285714,26.857143,11.285714,35.585586
2.2.香港,香港 新增UV,62.0,93.857143,50.142857,76.285714,126.714286,240.714286,104.142857,56.714286,-31.857143,-33.942161
2.2.马尔代夫,马尔代夫 新增UV,6.714286,9.0,6.0,6.428571,4.714286,5.571429,4.285714,4.142857,-2.285714,-25.396825
2.2.马恩岛,马恩岛 新增UV,1.5,1.833333,2.0,1.2,1.0,1.6,1.0,2.2,-0.333333,-18.181818
2.2.马拉维,马拉维 新增UV,5.428571,5.571429,6.857143,5.428571,6.714286,4.4,4.0,6.571429,-0.142857,-2.564103
2.2.马提尼克岛,马提尼克岛 新增UV,1.25,1.6,1.666667,1.333333,1.0,1.0,1.5,1.0,-0.35,-21.875
2.2.马来西亚,马来西亚 新增UV,62.571429,48.0,38.142857,38.285714,45.428571,43.285714,43.285714,44.857143,14.571429,30.357143
2.2.马约特,马约特 新增UV,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2.2.马绍尔群岛,马绍尔群岛 新增UV,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,
2.2.马耳他,马耳他 新增UV,12.714286,10.285714,10.0,11.0,10.428571,10.428571,11.714286,9.285714,2.428571,23.611111
2.2.马达加斯加,马达加斯加 新增UV,13.428571,18.142857,16.428571,13.571429,13.428571,16.0,14.0,14.714286,-4.714286,-25.984252
2.2.马里,马里 新增UV,56.142857,59.571429,36.285714,64.714286,62.0,49.571429,49.714286,57.428571,-3.428571,-5.755396
2.2.黎巴嫩,黎巴嫩 新增UV,58.714286,47.857143,50.285714,49.285714,41.714286,41.714286,34.714286,31.571429,10.857143,22.686567
2.2.黑山,黑山 新增UV,36.142857,35.0,33.0,30.857143,24.857143,27.285714,22.571429,20.428571,1.142857,3.265306
3,整体 新增次日留存UV,6509.714286,6365.0,5666.714286,5396.285714,5726.714286,6673.142857,6039.857143,6019.142857,144.714286,2.273594
3.1,渠道 新增次日留存UV,1477.0,1462.571429,1187.857143,1172.714286,1457.571429,1945.142857,1824.857143,1837.714286,14.428571,0.986521
3.1.unknow,unknow 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.不丹,不丹 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.东帝汶,东帝汶 新增次日留存UV,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
3.1.中国,中国 新增次日留存UV,2.285714,0.4,0.0,0.25,0.333333,0.0,0.2,0.0,1.885714,471.428571
3.1.中非,中非 新增次日留存UV,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
3.1.丹麦,丹麦 新增次日留存UV,0.25,0.2,0.0,0.4,0.0,0.142857,0.666667,0.333333,0.05,25.0
3.1.乌克兰,乌克兰 新增次日留存UV,2.571429,1.571429,2.285714,2.0,2.0,3.0,3.142857,2.714286,1.0,63.636364
3.1.乌兹别克斯坦,乌兹别克斯坦 新增次日留存UV,0.0,0.428571,0.571429,0.428571,0.0,0.285714,0.571429,0.285714,-0.428571,-100.0
3.1.乌干达,乌干达 新增次日留存UV,1.0,0.0,1.0,0.333333,0.5,0.0,0.5,0.5,1.0,
3.1.乌拉圭,乌拉圭 新增次日留存UV,0.0,0.5,0.285714,0.0,0.2,0.2,0.0,0.0,-0.5,-100.0
3.1.乍得,乍得 新增次日留存UV,0.0,0.0,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,
3.1.也门,也门 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
3.1.亚美尼亚,亚美尼亚 新增次日留存UV,0.333333,0.333333,0.0,0.0,0.4,0.4,0.428571,0.0,0.0,0.0
3.1.以色列,以色列 新增次日留存UV,0.0,0.333333,0.166667,0.666667,2.142857,4.428571,0.166667,0.5,-0.333333,-100.0
3.1.伊拉克,伊拉克 新增次日留存UV,0.714286,0.428571,0.857143,0.428571,1.142857,1.0,1.0,0.428571,0.285714,66.666667
3.1.伊朗,伊朗 新增次日留存UV,7.428571,6.428571,10.714286,12.0,103.571429,304.428571,77.428571,14.571429,1.0,15.555556
3.1.伯利兹,伯利兹 新增次日留存UV,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,100.0
3.1.佛得角,佛得角 新增次日留存UV,0.5,0.0,0.0,0.0,0.25,0.333333,1.0,0.0,0.5,
3.1.俄罗斯,俄罗斯 新增次日留存UV,26.285714,29.285714,28.285714,30.142857,32.428571,38.0,29.428571,32.0,-3.0,-10.243902
3.1.保加利亚,保加利亚 新增次日留存UV,0.285714,0.142857,0.5,0.666667,0.285714,0.285714,0.571429,0.666667,0.142857,100.0
3.1.克罗地亚,克罗地亚 新增次日留存UV,0.428571,0.857143,1.0,0.833333,1.142857,0.8,0.714286,1.285714,-0.428571,-50.0
3.1.关岛,关岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.冈比亚,冈比亚 新增次日留存UV,0.25,0.25,0.5,0.571429,0.4,0.571429,0.5,0.2,0.0,0.0
3.1.冰岛,冰岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.几内亚,几内亚 新增次日留存UV,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,
3.1.几内亚比绍,几内亚比绍 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
3.1.列支敦士登,列支敦士登 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.刚果共和国,刚果共和国 新增次日留存UV,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
3.1.刚果民主共和国,刚果民主共和国 新增次日留存UV,0.0,0.0,0.333333,0.0,0.333333,0.25,1.0,1.0,0.0,
3.1.利比亚,利比亚 新增次日留存UV,2.0,0.0,0.5,0.0,0.25,0.5,0.333333,0.5,2.0,
3.1.利比里亚,利比里亚 新增次日留存UV,1.0,0.0,0.333333,0.0,0.0,0.0,0.0,1.0,1.0,
3.1.加拿大,加拿大 新增次日留存UV,10.428571,10.714286,10.285714,7.428571,9.285714,8.571429,21.142857,29.571429,-0.285714,-2.666667
3.1.加纳,加纳 新增次日留存UV,1.857143,0.857143,1.857143,0.857143,1.0,1.0,1.0,1.0,1.0,116.666667
3.1.加蓬,加蓬 新增次日留存UV,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,
3.1.匈牙利,匈牙利 新增次日留存UV,0.333333,0.0,0.0,0.285714,0.4,0.0,0.0,0.166667,0.333333,
3.1.北马其顿,北马其顿 新增次日留存UV,0.666667,0.666667,0.666667,0.0,0.25,0.0,0.5,0.5,0.0,0.0
3.1.北马里亚纳群岛,北马里亚纳群岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.南苏丹,南苏丹 新增次日留存UV,1.857143,1.142857,1.285714,2.428571,2.285714,1.857143,1.142857,0.857143,0.714286,62.5
3.1.南非,南非 新增次日留存UV,0.333333,1.333333,0.285714,0.428571,2.714286,3.285714,0.5,0.428571,-1.0,-75.0
3.1.博茨瓦纳,博茨瓦纳 新增次日留存UV,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-100.0
3.1.卡塔尔,卡塔尔 新增次日留存UV,0.0,0.0,0.0,0.5,0.0,0.2,0.333333,0.5,0.0,
3.1.卢旺达,卢旺达 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.333333,0.25,0.0,0.0,
3.1.卢森堡,卢森堡 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.印度,印度 新增次日留存UV,7.142857,19.857143,3.571429,6.571429,5.714286,6.857143,5.142857,3.714286,-12.714286,-64.028777
3.1.印度尼西亚,印度尼西亚 新增次日留存UV,0.571429,0.571429,0.285714,0.714286,1.428571,1.428571,0.571429,0.714286,0.0,0.0
3.1.危地马拉,危地马拉 新增次日留存UV,0.0,0.833333,0.428571,0.0,0.142857,0.333333,0.4,0.0,-0.833333,-100.0
3.1.厄瓜多尔,厄瓜多尔 新增次日留存UV,0.571429,0.571429,0.333333,0.428571,0.285714,0.714286,1.142857,0.333333,0.0,0.0
3.1.叙利亚,叙利亚 新增次日留存UV,0.6,0.666667,0.428571,0.857143,0.714286,0.714286,0.571429,0.714286,-0.066667,-10.0
3.1.古巴,古巴 新增次日留存UV,0.0,0.0,0.25,0.0,0.0,0.5,0.166667,0.0,0.0,
3.1.台湾,台湾 新增次日留存UV,0.0,0.0,0.0,0.25,0.5,0.25,0.5,0.0,0.0,
3.1.吉尔吉斯斯坦,吉尔吉斯斯坦 新增次日留存UV,0.142857,0.166667,0.285714,0.0,0.0,0.428571,0.5,0.2,-0.02381,-14.285714
3.1.吉布提,吉布提 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.哈萨克斯坦,哈萨克斯坦 新增次日留存UV,0.571429,0.571429,0.857143,0.857143,1.285714,1.142857,1.285714,0.714286,0.0,0.0
3.1.哥伦比亚,哥伦比亚 新增次日留存UV,1.0,1.285714,0.857143,1.428571,1.571429,1.857143,1.857143,1.142857,-0.285714,-22.222222
3.1.哥斯达黎加,哥斯达黎加 新增次日留存UV,0.666667,0.5,0.333333,0.166667,0.666667,0.0,0.4,0.0,0.166667,33.333333
3.1.喀麦隆,喀麦隆 新增次日留存UV,0.0,0.0,0.25,0.333333,0.5,0.333333,0.5,0.333333,0.0,
3.1.图瓦卢,图瓦卢 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.土库曼斯坦,土库曼斯坦 新增次日留存UV,0.0,0.0,0.0,0.333333,0.0,0.0,0.0,0.0,0.0,
3.1.土耳其,土耳其 新增次日留存UV,56.428571,83.714286,154.857143,161.285714,155.0,194.571429,125.571429,115.857143,-27.285714,-32.593857
3.1.圣卢西亚,圣卢西亚 新增次日留存UV,0.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,
3.1.圣基茨和尼维斯,圣基茨和尼维斯 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.圣多美和普林西比,圣多美和普林西比 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.圣巴泰勒米岛,圣巴泰勒米岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.圣文森特和格林纳丁斯,圣文森特和格林纳丁斯 新增次日留存UV,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
3.1.圣皮埃尔和密克隆群岛,圣皮埃尔和密克隆群岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.圣马力诺,圣马力诺 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.圭亚那,圭亚那 新增次日留存UV,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,
3.1.坦桑尼亚,坦桑尼亚 新增次日留存UV,0.75,0.4,0.428571,0.333333,0.0,0.4,1.0,0.4,0.35,87.5
3.1.埃及,埃及 新增次日留存UV,0.714286,0.571429,0.571429,0.571429,1.714286,0.333333,1.142857,1.714286,0.142857,25.0
3.1.埃塞俄比亚,埃塞俄比亚 新增次日留存UV,0.2,0.0,0.5,0.0,0.333333,0.0,0.0,0.5,0.2,
3.1.基里巴斯,基里巴斯 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.塔吉克斯坦,塔吉克斯坦 新增次日留存UV,0.5,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.5,
3.1.塞内加尔,塞内加尔 新增次日留存UV,0.0,0.0,0.5,0.25,0.0,1.0,0.0,0.0,0.0,
3.1.塞尔维亚,塞尔维亚 新增次日留存UV,0.285714,0.666667,0.285714,0.666667,0.142857,0.166667,0.714286,0.142857,-0.380952,-57.142857
3.1.塞拉利昂,塞拉利昂 新增次日留存UV,0.0,0.0,0.0,0.0,0.333333,0.0,0.0,0.0,0.0,
3.1.塞浦路斯,塞浦路斯 新增次日留存UV,0.4,0.833333,0.285714,0.0,0.285714,0.4,0.142857,0.5,-0.433333,-52.0
3.1.塞舌尔,塞舌尔 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.墨西哥,墨西哥 新增次日留存UV,149.714286,172.428571,187.428571,182.857143,151.142857,89.714286,64.571429,71.285714,-22.714286,-13.173157
3.1.多哥,多哥 新增次日留存UV,1.0,1.0,0.0,0.25,0.0,0.25,0.0,0.5,0.0,0.0
3.1.多米尼克,多米尼克 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.多米尼加,多米尼加 新增次日留存UV,0.714286,0.714286,1.166667,0.714286,1.0,0.428571,1.0,0.166667,0.0,0.0
3.1.奥兰群岛,奥兰群岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.奥地利,奥地利 新增次日留存UV,0.333333,1.0,0.714286,0.714286,0.714286,0.714286,0.142857,0.285714,-0.666667,-66.666667
3.1.委内瑞拉,委内瑞拉 新增次日留存UV,1.0,1.285714,0.285714,1.285714,0.0,0.285714,0.571429,0.714286,-0.285714,-22.222222
3.1.孟加拉,孟加拉 新增次日留存UV,2.857143,4.0,3.714286,4.285714,3.0,2.714286,3.142857,3.857143,-1.142857,-28.571429
3.1.安哥拉,安哥拉 新增次日留存UV,0.0,0.5,0.666667,0.0,0.0,0.0,0.0,0.0,-0.5,-100.0
3.1.安圭拉,安圭拉 新增次日留存UV,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
3.1.安提瓜和巴布达,安提瓜和巴布达 新增次日留存UV,0.0,0.0,0.666667,0.0,0.0,0.0,0.0,1.0,0.0,
3.1.安道尔,安道尔 新增次日留存UV,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-0.5,-100.0
3.1.密克罗尼西亚联邦,密克罗尼西亚联邦 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.尼加拉瓜,尼加拉瓜 新增次日留存UV,0.0,0.6,0.5,0.333333,0.0,0.0,0.333333,0.5,-0.6,-100.0
3.1.尼日利亚,尼日利亚 新增次日留存UV,2.571429,2.857143,4.0,5.428571,5.285714,3.857143,6.571429,6.285714,-0.285714,-10.0
3.1.尼日尔,尼日尔 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
3.1.尼泊尔,尼泊尔 新增次日留存UV,0.5,0.2,0.2,0.5,0.333333,0.4,0.333333,0.333333,0.3,150.0
3.1.巴勒斯坦,巴勒斯坦 新增次日留存UV,0.0,0.0,0.0,0.666667,0.25,0.333333,0.25,0.5,0.0,
3.1.巴哈马,巴哈马 新增次日留存UV,0.5,0.4,0.166667,0.4,0.0,0.166667,0.25,1.25,0.1,25.0
3.1.巴基斯坦,巴基斯坦 新增次日留存UV,1.285714,0.571429,0.857143,1.0,1.428571,1.0,0.857143,1.142857,0.714286,125.0
3.1.巴巴多斯,巴巴多斯 新增次日留存UV,0.0,0.0,0.0,0.25,0.0,0.5,1.0,0.5,0.0,
3.1.巴布亚新几内亚,巴布亚新几内亚 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.巴拉圭,巴拉圭 新增次日留存UV,0.5,1.0,0.4,0.25,0.2,0.333333,0.0,0.142857,-0.5,-50.0
3.1.巴拿马,巴拿马 新增次日留存UV,0.2,0.666667,0.5,0.2,0.25,0.0,0.285714,0.5,-0.466667,-70.0
3.1.巴林,巴林 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.巴西,巴西 新增次日留存UV,738.571429,612.857143,321.571429,268.142857,505.571429,806.714286,939.285714,926.571429,125.714286,20.512821
3.1.布基纳法索,布基纳法索 新增次日留存UV,0.333333,0.5,0.4,0.0,0.5,0.5,0.0,1.0,-0.166667,-33.333333
3.1.布隆迪,布隆迪 新增次日留存UV,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
3.1.希腊,希腊 新增次日留存UV,2.428571,2.857143,3.0,1.857143,2.857143,1.571429,2.285714,2.428571,-0.428571,-15.0
3.1.帕劳,帕劳 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.库克群岛,库克群岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.库拉索,库拉索 新增次日留存UV,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
3.1.开曼群岛,开曼群岛 新增次日留存UV,0.0,1.0,0.0,0.333333,0.0,0.0,1.0,0.0,-1.0,-100.0
3.1.德国,德国 新增次日留存UV,14.428571,21.428571,21.714286,25.714286,37.571429,60.571429,38.857143,39.0,-7.0,-32.666667
3.1.意大利,意大利 新增次日留存UV,1.714286,2.857143,3.142857,2.285714,3.142857,2.0,2.571429,2.714286,-1.142857,-40.0
3.1.所罗门群岛,所罗门群岛 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.拉脱维亚,拉脱维亚 新增次日留存UV,0.428571,0.571429,1.0,0.714286,1.0,0.857143,0.428571,0.333333,-0.142857,-25.0
3.1.挪威,挪威 新增次日留存UV,0.666667,0.142857,0.714286,0.166667,0.0,0.285714,0.714286,0.166667,0.52381,366.666667
3.1.捷克,捷克 新增次日留存UV,0.166667,0.5,0.5,0.166667,0.4,0.428571,0.428571,0.166667,-0.333333,-66.666667
3.1.摩尔多瓦,摩尔多瓦 新增次日留存UV,0.142857,0.142857,0.142857,0.142857,0.166667,0.285714,0.4,0.0,0.0,0.0
3.1.摩洛哥,摩洛哥 新增次日留存UV,0.857143,0.285714,0.166667,0.5,0.714286,0.4,0.428571,0.333333,0.571429,200.0
3.1.摩纳哥,摩纳哥 新增次日留存UV,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-100.0
3.1.文莱,文莱 新增次日留存UV,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
3.1.斐济,斐济 新增次日留存UV,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,
3.1.斯威士兰,斯威士兰 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.斯洛伐克,斯洛伐克 新增次日留存UV,0.0,0.2,0.0,0.0,0.333333,0.0,0.5,0.166667,-0.2,-100.0
3.1.斯洛文尼亚,斯洛文尼亚 新增次日留存UV,0.0,0.0,0.0,0.0,0.25,0.0,0.333333,0.0,0.0,
3.1.斯里兰卡,斯里兰卡 新增次日留存UV,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.5,-0.25,-100.0
3.1.新加坡,新加坡 新增次日留存UV,0.4,0.714286,0.4,0.333333,0.0,0.142857,0.428571,0.714286,-0.314286,-44.0
3.1.新喀里多尼亚,新喀里多尼亚 新增次日留存UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.1.新西兰,新西兰 新增次日留存UV,0.0,0.0,0.0,0.0,0.166667,0.333333,1.0,0.0,0.0,
3.1.日本,日本 新增次日留存UV,0.142857,0.571429,0.142857,0.571429,0.333333,0.285714,1.571429,2.0,-0.428571,-75.0
